fn_1_0 = .text:0x00000000; // type:function size:0x1C
fn_1_336868 = .text:0x00336868; // type:function size:0x288
fn_1_336AF0 = .text:0x00336AF0; // type:function size:0x118
fn_1_336C08 = .text:0x00336C08; // type:function size:0x4
fn_1_336C0C = .text:0x00336C0C; // type:function size:0xD4
fn_1_336CE0 = .text:0x00336CE0; // type:function size:0x130
fn_1_336E10 = .text:0x00336E10; // type:function size:0x180
fn_1_336F90 = .text:0x00336F90; // type:function size:0x118
fn_1_3370A8 = .text:0x003370A8; // type:function size:0x134
fn_1_3371DC = .text:0x003371DC; // type:function size:0xA0
fn_1_33727C = .text:0x0033727C; // type:function size:0x60
fn_1_3372DC = .text:0x003372DC; // type:function size:0x60
fn_1_33733C = .text:0x0033733C; // type:function size:0x120
fn_1_33745C = .text:0x0033745C; // type:function size:0xE4
fn_1_337540 = .text:0x00337540; // type:function size:0x2F8
fn_1_337838 = .text:0x00337838; // type:function size:0x8
fn_1_337840 = .text:0x00337840; // type:function size:0x9C
fn_1_3378DC = .text:0x003378DC; // type:function size:0xC
fn_1_3378E8 = .text:0x003378E8; // type:function size:0xC
fn_1_3378F4 = .text:0x003378F4; // type:function size:0x58
fn_1_33794C = .text:0x0033794C; // type:function size:0x24
fn_1_337970 = .text:0x00337970; // type:function size:0x110
MiiName_getTypeName = .text:0x00337A80; // type:function size:0xC scope:global align:4
MiiSelectPage_onInit = .text:0x00337A8C; // type:function size:0x204 scope:global align:4
MiiSelectPage_getInputManager = .text:0x00337C90; // type:function size:0x8 scope:global align:4
fn_1_337C98 = .text:0x00337C98; // type:function size:0x180
fn_1_337E18 = .text:0x00337E18; // type:function size:0x8
fn_1_337E20 = .text:0x00337E20; // type:function size:0x5C
fn_1_337E7C = .text:0x00337E7C; // type:function size:0x338
MiiSelectPage_onActivate = .text:0x003381B4; // type:function size:0x280 scope:global align:4
MiiSelectPage_afterCalc = .text:0x00338434; // type:function size:0x4 scope:global align:4
MiiSelectPage_onFront = .text:0x00338438; // type:function size:0x2FC scope:global align:4
fn_1_338734 = .text:0x00338734; // type:function size:0x70
fn_1_3387A4 = .text:0x003387A4; // type:function size:0x8
fn_1_3387AC = .text:0x003387AC; // type:function size:0x74
fn_1_338820 = .text:0x00338820; // type:function size:0x14
fn_1_338834 = .text:0x00338834; // type:function size:0x158
fn_1_33898C = .text:0x0033898C; // type:function size:0x104
fn_1_338A90 = .text:0x00338A90; // type:function size:0x150
fn_1_338BE0 = .text:0x00338BE0; // type:function size:0x2A0
fn_1_338E80 = .text:0x00338E80; // type:function size:0x50
fn_1_338ED0 = .text:0x00338ED0; // type:function size:0x1C4
fn_1_339094 = .text:0x00339094; // type:function size:0x8
fn_1_33909C = .text:0x0033909C; // type:function size:0xA8
fn_1_339144 = .text:0x00339144; // type:function size:0xC
fn_1_339150 = .text:0x00339150; // type:function size:0xC
fn_1_33915C = .text:0x0033915C; // type:function size:0x30
fn_1_33918C = .text:0x0033918C; // type:function size:0x30
__sinit_MiiSelectPage_cpp = .text:0x003391BC; // type:function size:0x24 scope:local align:4
fn_1_3391E0 = .text:0x003391E0; // type:function size:0x110
fn_1_3392F0 = .text:0x003392F0; // type:function size:0x29C
fn_1_33958C = .text:0x0033958C; // type:function size:0x8
fn_1_339594 = .text:0x00339594; // type:function size:0x2DC
fn_1_339870 = .text:0x00339870; // type:function size:0x15C
fn_1_3399CC = .text:0x003399CC; // type:function size:0xE4
fn_1_339AB0 = .text:0x00339AB0; // type:function size:0x8
fn_1_339AB8 = .text:0x00339AB8; // type:function size:0xF4
fn_1_339BAC = .text:0x00339BAC; // type:function size:0x4
fn_1_339BB0 = .text:0x00339BB0; // type:function size:0x4
fn_1_339BB4 = .text:0x00339BB4; // type:function size:0x198
fn_1_339D4C = .text:0x00339D4C; // type:function size:0x1A4
fn_1_339EF0 = .text:0x00339EF0; // type:function size:0x4
fn_1_339EF4 = .text:0x00339EF4; // type:function size:0x150
fn_1_33A044 = .text:0x0033A044; // type:function size:0x1CC
fn_1_33A210 = .text:0x0033A210; // type:function size:0xA4
fn_1_33A2B4 = .text:0x0033A2B4; // type:function size:0xA8
fn_1_33A35C = .text:0x0033A35C; // type:function size:0xA8
fn_1_33A404 = .text:0x0033A404; // type:function size:0x8
fn_1_33A40C = .text:0x0033A40C; // type:function size:0x8
fn_1_33A414 = .text:0x0033A414; // type:function size:0x5C
fn_1_33A470 = .text:0x0033A470; // type:function size:0xE0
fn_1_33A550 = .text:0x0033A550; // type:function size:0xC
fn_1_33A55C = .text:0x0033A55C; // type:function size:0x30
fn_1_33A58C = .text:0x0033A58C; // type:function size:0x30
fn_1_33A5BC = .text:0x0033A5BC; // type:function size:0x30
__sinit_MultiMachineSelectPage = .text:0x0033A5EC; // type:function size:0x14 scope:local align:4
fn_1_33A600 = .text:0x0033A600; // type:function size:0x110
fn_1_33A710 = .text:0x0033A710; // type:function size:0x4B8
fn_1_33ABC8 = .text:0x0033ABC8; // type:function size:0x8
fn_1_33ABD0 = .text:0x0033ABD0; // type:function size:0x8
fn_1_33ABD8 = .text:0x0033ABD8; // type:function size:0x8
fn_1_33ABE0 = .text:0x0033ABE0; // type:function size:0x5C
fn_1_33AC3C = .text:0x0033AC3C; // type:function size:0x4
fn_1_33AC40 = .text:0x0033AC40; // type:function size:0x15C
fn_1_33AD9C = .text:0x0033AD9C; // type:function size:0x130
fn_1_33AECC = .text:0x0033AECC; // type:function size:0x108
fn_1_33AFD4 = .text:0x0033AFD4; // type:function size:0x178
fn_1_33B14C = .text:0x0033B14C; // type:function size:0x2EC
fn_1_33B438 = .text:0x0033B438; // type:function size:0x4
fn_1_33B43C = .text:0x0033B43C; // type:function size:0x4
fn_1_33B440 = .text:0x0033B440; // type:function size:0xD0
fn_1_33B510 = .text:0x0033B510; // type:function size:0xC0
fn_1_33B5D0 = .text:0x0033B5D0; // type:function size:0x80
fn_1_33B650 = .text:0x0033B650; // type:function size:0xC
fn_1_33B65C = .text:0x0033B65C; // type:function size:0x14
fn_1_33B670 = .text:0x0033B670; // type:function size:0x110
fn_1_33B780 = .text:0x0033B780; // type:function size:0x4C8
fn_1_33BC48 = .text:0x0033BC48; // type:function size:0x8
fn_1_33BC50 = .text:0x0033BC50; // type:function size:0x8
fn_1_33BC58 = .text:0x0033BC58; // type:function size:0x8
fn_1_33BC60 = .text:0x0033BC60; // type:function size:0x5C
fn_1_33BCBC = .text:0x0033BCBC; // type:function size:0x4
fn_1_33BCC0 = .text:0x0033BCC0; // type:function size:0xA8
fn_1_33BD68 = .text:0x0033BD68; // type:function size:0xA8
fn_1_33BE10 = .text:0x0033BE10; // type:function size:0x150
fn_1_33BF60 = .text:0x0033BF60; // type:function size:0x130
fn_1_33C090 = .text:0x0033C090; // type:function size:0x2D0
fn_1_33C360 = .text:0x0033C360; // type:function size:0x4
fn_1_33C364 = .text:0x0033C364; // type:function size:0x504
fn_1_33C868 = .text:0x0033C868; // type:function size:0x4
fn_1_33C86C = .text:0x0033C86C; // type:function size:0x4
fn_1_33C870 = .text:0x0033C870; // type:function size:0x10C
fn_1_33C97C = .text:0x0033C97C; // type:function size:0xEC
fn_1_33CA68 = .text:0x0033CA68; // type:function size:0x1D8
fn_1_33CC40 = .text:0x0033CC40; // type:function size:0x5C
fn_1_33CC9C = .text:0x0033CC9C; // type:function size:0x80
fn_1_33CD1C = .text:0x0033CD1C; // type:function size:0xC
__sinit_MultiTeamSelectPage = .text:0x0033CD28; // type:function size:0x14 scope:local align:4
fn_1_33CD3C = .text:0x0033CD3C; // type:function size:0x110
fn_1_33CE4C = .text:0x0033CE4C; // type:function size:0x60
fn_1_33CEAC = .text:0x0033CEAC; // type:function size:0x148
fn_1_33CFF4 = .text:0x0033CFF4; // type:function size:0x8
fn_1_33CFFC = .text:0x0033CFFC; // type:function size:0x128
fn_1_33D124 = .text:0x0033D124; // type:function size:0x4
fn_1_33D128 = .text:0x0033D128; // type:function size:0x220
fn_1_33D348 = .text:0x0033D348; // type:function size:0x480
fn_1_33D7C8 = .text:0x0033D7C8; // type:function size:0x4
fn_1_33D7CC = .text:0x0033D7CC; // type:function size:0x54
fn_1_33D820 = .text:0x0033D820; // type:function size:0x4
fn_1_33D824 = .text:0x0033D824; // type:function size:0x8
fn_1_33D82C = .text:0x0033D82C; // type:function size:0x8
fn_1_33D834 = .text:0x0033D834; // type:function size:0x5C
fn_1_33D890 = .text:0x0033D890; // type:function size:0x8
fn_1_33D898 = .text:0x0033D898; // type:function size:0x80
fn_1_33D918 = .text:0x0033D918; // type:function size:0xC
__sinit_MultiTopPage = .text:0x0033D924; // type:function size:0x14 scope:local align:4
fn_1_33D938 = .text:0x0033D938; // type:function size:0x110
DriftSelectPage_onInit = .text:0x0033DA48; // type:function size:0xE4 scope:global align:4
fn_1_33DB2C = .text:0x0033DB2C; // type:function size:0x8
fn_1_33DB34 = .text:0x0033DB34; // type:function size:0x24C
fn_1_33DD80 = .text:0x0033DD80; // type:function size:0x8
DriftSelectPage_onActivate = .text:0x0033DD88; // type:function size:0x120 scope:global align:4
fn_1_33DEA8 = .text:0x0033DEA8; // type:function size:0x12C
DriftSelectPage_onButtonFront = .text:0x0033DFD4; // type:function size:0x334 scope:global align:4
fn_1_33E308 = .text:0x0033E308; // type:function size:0x38
fn_1_33E340 = .text:0x0033E340; // type:function size:0x4
fn_1_33E344 = .text:0x0033E344; // type:function size:0xC
fn_1_33E350 = .text:0x0033E350; // type:function size:0x4C
fn_1_33E39C = .text:0x0033E39C; // type:function size:0x8
fn_1_33E3A4 = .text:0x0033E3A4; // type:function size:0x8
fn_1_33E3AC = .text:0x0033E3AC; // type:function size:0x5C
fn_1_33E408 = .text:0x0033E408; // type:function size:0x80
fn_1_33E488 = .text:0x0033E488; // type:function size:0xC
fn_1_33E494 = .text:0x0033E494; // type:function size:0x14
fn_1_33E4A8 = .text:0x0033E4A8; // type:function size:0x110
fn_1_33E5B8 = .text:0x0033E5B8; // type:function size:0x3E0
fn_1_33E998 = .text:0x0033E998; // type:function size:0x8
fn_1_33E9A0 = .text:0x0033E9A0; // type:function size:0x8
fn_1_33E9A8 = .text:0x0033E9A8; // type:function size:0x8
fn_1_33E9B0 = .text:0x0033E9B0; // type:function size:0x8
fn_1_33E9B8 = .text:0x0033E9B8; // type:function size:0x80
fn_1_33EA38 = .text:0x0033EA38; // type:function size:0xC
fn_1_33EA44 = .text:0x0033EA44; // type:function size:0x14
fn_1_33EA58 = .text:0x0033EA58; // type:function size:0x110
SingleMenuPage_onInit = .text:0x0033EB68; // type:function size:0xA0 scope:global align:4
fn_1_33EC08 = .text:0x0033EC08; // type:function size:0x8
fn_1_33EC10 = .text:0x0033EC10; // type:function size:0x144
fn_1_33ED54 = .text:0x0033ED54; // type:function size:0x8
SingleMenuPage_onActivate = .text:0x0033ED5C; // type:function size:0x184 scope:global align:4
fn_1_33EEE0 = .text:0x0033EEE0; // type:function size:0x4
fn_1_33EEE4 = .text:0x0033EEE4; // type:function size:0x3F0
fn_1_33F2D4 = .text:0x0033F2D4; // type:function size:0x4AC
fn_1_33F780 = .text:0x0033F780; // type:function size:0x4
fn_1_33F784 = .text:0x0033F784; // type:function size:0x54
fn_1_33F7D8 = .text:0x0033F7D8; // type:function size:0x4
fn_1_33F7DC = .text:0x0033F7DC; // type:function size:0x8
fn_1_33F7E4 = .text:0x0033F7E4; // type:function size:0x8
fn_1_33F7EC = .text:0x0033F7EC; // type:function size:0x5C
fn_1_33F848 = .text:0x0033F848; // type:function size:0x80
fn_1_33F8C8 = .text:0x0033F8C8; // type:function size:0xC
__sinit_SingleMenuPage_cpp = .text:0x0033F8D4; // type:function size:0x14 scope:local align:4
fn_1_33F8E8 = .text:0x0033F8E8; // type:function size:0x110
fn_1_33F9F8 = .text:0x0033F9F8; // type:function size:0x4
fn_1_33F9FC = .text:0x0033F9FC; // type:function size:0x90
fn_1_33FA8C = .text:0x0033FA8C; // type:function size:0x68
fn_1_33FAF4 = .text:0x0033FAF4; // type:function size:0x4
fn_1_33FAF8 = .text:0x0033FAF8; // type:function size:0x4
fn_1_33FAFC = .text:0x0033FAFC; // type:function size:0xD0
fn_1_33FBCC = .text:0x0033FBCC; // type:function size:0x38
fn_1_33FC04 = .text:0x0033FC04; // type:function size:0x4
fn_1_33FC08 = .text:0x0033FC08; // type:function size:0xC
fn_1_33FC14 = .text:0x0033FC14; // type:function size:0x1D8
fn_1_33FDEC = .text:0x0033FDEC; // type:function size:0x8
fn_1_33FDF4 = .text:0x0033FDF4; // type:function size:0x8
fn_1_33FDFC = .text:0x0033FDFC; // type:function size:0x5C
fn_1_33FE58 = .text:0x0033FE58; // type:function size:0x8
fn_1_33FE60 = .text:0x0033FE60; // type:function size:0x98
fn_1_33FEF8 = .text:0x0033FEF8; // type:function size:0xC
fn_1_33FF04 = .text:0x0033FF04; // type:function size:0x14
fn_1_33FF18 = .text:0x0033FF18; // type:function size:0x110
MainMenuPage_onInit = .text:0x00340028; // type:function size:0x100 scope:global align:4
fn_1_340128 = .text:0x00340128; // type:function size:0x8
fn_1_340130 = .text:0x00340130; // type:function size:0x9C
fn_1_3401CC = .text:0x003401CC; // type:function size:0x7D4
fn_1_3409A0 = .text:0x003409A0; // type:function size:0x5C
MainMenuPage_onActivate = .text:0x003409FC; // type:function size:0x358 scope:global align:4
fn_1_340D54 = .text:0x00340D54; // type:function size:0x4
MainMenuPage_onModeSelect = .text:0x00340D58; // type:function size:0x410 scope:global align:4
fn_1_341168 = .text:0x00341168; // type:function size:0x84
fn_1_3411EC = .text:0x003411EC; // type:function size:0x10C
fn_1_3412F8 = .text:0x003412F8; // type:function size:0x10
MainMenuPage_initRaceConfig = .text:0x00341308; // type:function size:0x4CC scope:global align:4
fn_1_3417D4 = .text:0x003417D4; // type:function size:0x4
fn_1_3417D8 = .text:0x003417D8; // type:function size:0xF8
fn_1_3418D0 = .text:0x003418D0; // type:function size:0x8
fn_1_3418D8 = .text:0x003418D8; // type:function size:0x8
MainMenuPage_dt = .text:0x003418E0; // type:function size:0x98 scope:global align:4
MainMenuPage_getTypeInfo = .text:0x00341978; // type:function size:0xC scope:global align:4
__sinit_TopMenuPage_cpp = .text:0x00341984; // type:function size:0x14 scope:local align:4
fn_1_341998 = .text:0x00341998; // type:function size:0x110
fn_1_341AA8 = .text:0x00341AA8; // type:function size:0xC
fn_1_341AB4 = .text:0x00341AB4; // type:function size:0x8
fn_1_341ABC = .text:0x00341ABC; // type:function size:0x100
fn_1_341BBC = .text:0x00341BBC; // type:function size:0x6C
fn_1_341C28 = .text:0x00341C28; // type:function size:0x4
fn_1_341C2C = .text:0x00341C2C; // type:function size:0x10
fn_1_341C3C = .text:0x00341C3C; // type:function size:0x4
fn_1_341C40 = .text:0x00341C40; // type:function size:0x4
fn_1_341C44 = .text:0x00341C44; // type:function size:0x4
fn_1_341C48 = .text:0x00341C48; // type:function size:0xC
fn_1_341C54 = .text:0x00341C54; // type:function size:0x4
fn_1_341C58 = .text:0x00341C58; // type:function size:0x8
fn_1_341C60 = .text:0x00341C60; // type:function size:0x8
fn_1_341C68 = .text:0x00341C68; // type:function size:0x5C
fn_1_341CC4 = .text:0x00341CC4; // type:function size:0x8
fn_1_341CCC = .text:0x00341CCC; // type:function size:0x8C
fn_1_341D58 = .text:0x00341D58; // type:function size:0xC
fn_1_341D64 = .text:0x00341D64; // type:function size:0x14
fn_1_341D78 = .text:0x00341D78; // type:function size:0x110
fn_1_341E88 = .text:0x00341E88; // type:function size:0x54
fn_1_341EDC = .text:0x00341EDC; // type:function size:0x8
fn_1_341EE4 = .text:0x00341EE4; // type:function size:0x1B0
fn_1_342094 = .text:0x00342094; // type:function size:0x8
VsMenuPage_onActivate = .text:0x0034209C; // type:function size:0x5AC scope:global align:4
fn_1_342648 = .text:0x00342648; // type:function size:0x4
fn_1_34264C = .text:0x0034264C; // type:function size:0xE0
fn_1_34272C = .text:0x0034272C; // type:function size:0x38
fn_1_342764 = .text:0x00342764; // type:function size:0x4
fn_1_342768 = .text:0x00342768; // type:function size:0xC
fn_1_342774 = .text:0x00342774; // type:function size:0x4C
fn_1_3427C0 = .text:0x003427C0; // type:function size:0x8
fn_1_3427C8 = .text:0x003427C8; // type:function size:0x8
fn_1_3427D0 = .text:0x003427D0; // type:function size:0x5C
fn_1_34282C = .text:0x0034282C; // type:function size:0x80
fn_1_3428AC = .text:0x003428AC; // type:function size:0xC
fn_1_3428B8 = .text:0x003428B8; // type:function size:0x14
fn_1_3428CC = .text:0x003428CC; // type:function size:0x110
VsSettingsPage_onInit = .text:0x003429DC; // type:function size:0x298 scope:global align:4
fn_1_342C74 = .text:0x00342C74; // type:function size:0x90
fn_1_342D04 = .text:0x00342D04; // type:function size:0x494
VsSettingsPage_onActivate = .text:0x00343198; // type:function size:0x104 scope:global align:4
fn_1_34329C = .text:0x0034329C; // type:function size:0x4
fn_1_3432A0 = .text:0x003432A0; // type:function size:0x30
fn_1_3432D0 = .text:0x003432D0; // type:function size:0x2C
fn_1_3432FC = .text:0x003432FC; // type:function size:0x4
fn_1_343300 = .text:0x00343300; // type:function size:0x60
fn_1_343360 = .text:0x00343360; // type:function size:0x188
VsSettingsPage_onRuleSelect = .text:0x003434E8; // type:function size:0x80 scope:global align:4
fn_1_343568 = .text:0x00343568; // type:function size:0x6C
fn_1_3435D4 = .text:0x003435D4; // type:function size:0x10
fn_1_3435E4 = .text:0x003435E4; // type:function size:0x78
fn_1_34365C = .text:0x0034365C; // type:function size:0x7C
VsSettingsPage_onDeinit = .text:0x003436D8; // type:function size:0x10 scope:global align:4
fn_1_3436E8 = .text:0x003436E8; // type:function size:0x8
fn_1_3436F0 = .text:0x003436F0; // type:function size:0x8
fn_1_3436F8 = .text:0x003436F8; // type:function size:0x5C
fn_1_343754 = .text:0x00343754; // type:function size:0x8
fn_1_34375C = .text:0x0034375C; // type:function size:0xC8
fn_1_343824 = .text:0x00343824; // type:function size:0xC
fn_1_343830 = .text:0x00343830; // type:function size:0x30
fn_1_343860 = .text:0x00343860; // type:function size:0x30
fn_1_343890 = .text:0x00343890; // type:function size:0x30
fn_1_3438C0 = .text:0x003438C0; // type:function size:0x30
fn_1_3438F0 = .text:0x003438F0; // type:function size:0x14
fn_1_343904 = .text:0x00343904; // type:function size:0x110
fn_1_343A14 = .text:0x00343A14; // type:function size:0x50
fn_1_343A64 = .text:0x00343A64; // type:function size:0x18
fn_1_343A7C = .text:0x00343A7C; // type:function size:0x90
fn_1_343B0C = .text:0x00343B0C; // type:function size:0x244
fn_1_343D50 = .text:0x00343D50; // type:function size:0x21C
fn_1_343F6C = .text:0x00343F6C; // type:function size:0x15C
fn_1_3440C8 = .text:0x003440C8; // type:function size:0x2CC
fn_1_344394 = .text:0x00344394; // type:function size:0x4
fn_1_344398 = .text:0x00344398; // type:function size:0x4
fn_1_34439C = .text:0x0034439C; // type:function size:0x4
