gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_80207E4C = .text:0x80207E4C; // type:function size:0x64
fn_80207EB0 = .text:0x80207EB0; // type:function size:0x68
fn_80207F18 = .text:0x80207F18; // type:function size:0x78
fn_80207F90 = .text:0x80207F90; // type:function size:0x78
fn_80208008 = .text:0x80208008; // type:function size:0xF4
fn_802080FC = .text:0x802080FC; // type:function size:0x18C
fn_80208288 = .text:0x80208288; // type:function size:0x18C
fn_80208414 = .text:0x80208414; // type:function size:0xDC
fn_802084F0 = .text:0x802084F0; // type:function size:0xDC
fn_802085CC = .text:0x802085CC; // type:function size:0xC8
fn_80208694 = .text:0x80208694; // type:function size:0xDC
fn_80208770 = .text:0x80208770; // type:function size:0x6C
fn_802087DC = .text:0x802087DC; // type:function size:0x8C
fn_80208868 = .text:0x80208868; // type:function size:0x9C
fn_80208904 = .text:0x80208904; // type:function size:0x8C
fn_80208990 = .text:0x80208990; // type:function size:0xD0
fn_80208A60 = .text:0x80208A60; // type:function size:0xD0
fn_80208B30 = .text:0x80208B30; // type:function size:0x40
fn_80208B70 = .text:0x80208B70; // type:function size:0x4
fn_80208B74 = .text:0x80208B74; // type:function size:0x88
fn_80208BFC = .text:0x80208BFC; // type:function size:0x84
fn_80208C80 = .text:0x80208C80; // type:function size:0x70
fn_80208CF0 = .text:0x80208CF0; // type:function size:0x94
fn_80208D84 = .text:0x80208D84; // type:function size:0x10
fn_80208D94 = .text:0x80208D94; // type:function size:0x144
fn_80208ED8 = .text:0x80208ED8; // type:function size:0x2C
fn_80208F04 = .text:0x80208F04; // type:function size:0x60
fn_80208F64 = .text:0x80208F64; // type:function size:0x74
fn_80208FD8 = .text:0x80208FD8; // type:function size:0x64
fn_8020903C = .text:0x8020903C; // type:function size:0x40
fn_8020907C = .text:0x8020907C; // type:function size:0x6C
fn_802090E8 = .text:0x802090E8; // type:function size:0x184
fn_8020926C = .text:0x8020926C; // type:function size:0x18C
fn_802093F8 = .text:0x802093F8; // type:function size:0x1EC
fn_802095E4 = .text:0x802095E4; // type:function size:0x158
fn_8020973C = .text:0x8020973C; // type:function size:0x160
fn_8020989C = .text:0x8020989C; // type:function size:0xC
fn_802098A8 = .text:0x802098A8; // type:function size:0x3C
fn_802098E4 = .text:0x802098E4; // type:function size:0x134
fn_80209A18 = .text:0x80209A18; // type:function size:0x88
fn_80209AA0 = .text:0x80209AA0; // type:function size:0x4
fn_80209AA4 = .text:0x80209AA4; // type:function size:0xC4
fn_80209B68 = .text:0x80209B68; // type:function size:0xC4
fn_80209C2C = .text:0x80209C2C; // type:function size:0x2C0
fn_80209EEC = .text:0x80209EEC; // type:function size:0x150
fn_8020A03C = .text:0x8020A03C; // type:function size:0xE0
fn_8020A11C = .text:0x8020A11C; // type:function size:0x130
fn_8020A24C = .text:0x8020A24C; // type:function size:0xEC
fn_8020A338 = .text:0x8020A338; // type:function size:0x13C
fn_8020A474 = .text:0x8020A474; // type:function size:0xE8
fn_8020A55C = .text:0x8020A55C; // type:function size:0x108
fn_8020A664 = .text:0x8020A664; // type:function size:0x178
fn_8020A7DC = .text:0x8020A7DC; // type:function size:0x10C
fn_8020A8E8 = .text:0x8020A8E8; // type:function size:0xD0
fn_8020A9B8 = .text:0x8020A9B8; // type:function size:0x110
fn_8020AAC8 = .text:0x8020AAC8; // type:function size:0xD0
fn_8020AB98 = .text:0x8020AB98; // type:function size:0x110
fn_8020ACA8 = .text:0x8020ACA8; // type:function size:0x68
fn_8020AD10 = .text:0x8020AD10; // type:function size:0xE8
fn_8020ADF8 = .text:0x8020ADF8; // type:function size:0x8
fn_8020AE00 = .text:0x8020AE00; // type:function size:0xAC
fn_8020AEAC = .text:0x8020AEAC; // type:function size:0x48
fn_8020AEF4 = .text:0x8020AEF4; // type:function size:0x4
fn_8020AEF8 = .text:0x8020AEF8; // type:function size:0x4
fn_8020AEFC = .text:0x8020AEFC; // type:function size:0x330
fn_8020B22C = .text:0x8020B22C; // type:function size:0x70
fn_8020B29C = .text:0x8020B29C; // type:function size:0x10
fn_8020B2AC = .text:0x8020B2AC; // type:function size:0x8
fn_8020B2B4 = .text:0x8020B2B4; // type:function size:0x12C
fn_8020B3E0 = .text:0x8020B3E0; // type:function size:0x104
fn_8020B4E4 = .text:0x8020B4E4; // type:function size:0x190
fn_8020B674 = .text:0x8020B674; // type:function size:0x60
fn_8020B6D4 = .text:0x8020B6D4; // type:function size:0x1E8
fn_8020B8BC = .text:0x8020B8BC; // type:function size:0x78
fn_8020B934 = .text:0x8020B934; // type:function size:0xE0
fn_8020BA14 = .text:0x8020BA14; // type:function size:0x68
fn_8020BA7C = .text:0x8020BA7C; // type:function size:0x68
fn_8020BAE4 = .text:0x8020BAE4; // type:function size:0xD4
fn_8020BBB8 = .text:0x8020BBB8; // type:function size:0x4
fn_8020BBBC = .text:0x8020BBBC; // type:function size:0x4C
fn_8020BC08 = .text:0x8020BC08; // type:function size:0x10
fn_8020BC18 = .text:0x8020BC18; // type:function size:0x88
fn_8020BCA0 = .text:0x8020BCA0; // type:function size:0x14
fn_8020BCB4 = .text:0x8020BCB4; // type:function size:0x1C
fn_8020BCD0 = .text:0x8020BCD0; // type:function size:0x244
fn_8020BF14 = .text:0x8020BF14; // type:function size:0x178
fn_8020C08C = .text:0x8020C08C; // type:function size:0x108
fn_8020C194 = .text:0x8020C194; // type:function size:0xEC
fn_8020C280 = .text:0x8020C280; // type:function size:0x54
fn_8020C2D4 = .text:0x8020C2D4; // type:function size:0x58
fn_8020C32C = .text:0x8020C32C; // type:function size:0x54
fn_8020C380 = .text:0x8020C380; // type:function size:0x58
fn_8020C3D8 = .text:0x8020C3D8; // type:function size:0x28
fn_8020C400 = .text:0x8020C400; // type:function size:0x4
fn_8020C404 = .text:0x8020C404; // type:function size:0x58
fn_8020C45C = .text:0x8020C45C; // type:function size:0x54
fn_8020C4B0 = .text:0x8020C4B0; // type:function size:0x58
fn_8020C508 = .text:0x8020C508; // type:function size:0x54
fn_8020C55C = .text:0x8020C55C; // type:function size:0x58
fn_8020C5B4 = .text:0x8020C5B4; // type:function size:0x7C
fn_8020C630 = .text:0x8020C630; // type:function size:0x7C
fn_8020C6AC = .text:0x8020C6AC; // type:function size:0xC0
fn_8020C76C = .text:0x8020C76C; // type:function size:0xC0
fn_8020C82C = .text:0x8020C82C; // type:function size:0xB0
fn_8020C8DC = .text:0x8020C8DC; // type:function size:0xB0
fn_8020C98C = .text:0x8020C98C; // type:function size:0xB0
fn_8020CA3C = .text:0x8020CA3C; // type:function size:0xC0
fn_8020CAFC = .text:0x8020CAFC; // type:function size:0xC0
fn_8020CBBC = .text:0x8020CBBC; // type:function size:0xC0
fn_8020CC7C = .text:0x8020CC7C; // type:function size:0xC0
fn_8020CD3C = .text:0x8020CD3C; // type:function size:0xC0
fn_8020CDFC = .text:0x8020CDFC; // type:function size:0xB8
fn_8020CEB4 = .text:0x8020CEB4; // type:function size:0x218
fn_8020D0CC = .text:0x8020D0CC; // type:function size:0x4C
fn_8020D118 = .text:0x8020D118; // type:function size:0x4C
fn_8020D164 = .text:0x8020D164; // type:function size:0x3B0
fn_8020D514 = .text:0x8020D514; // type:function size:0x270
fn_8020D784 = .text:0x8020D784; // type:function size:0xD64
fn_8020E4E8 = .text:0x8020E4E8; // type:function size:0xC
fn_8020E4F4 = .text:0x8020E4F4; // type:function size:0xC
fn_8020E500 = .text:0x8020E500; // type:function size:0x324
fn_8020E824 = .text:0x8020E824; // type:function size:0x6A8
fn_8020EECC = .text:0x8020EECC; // type:function size:0x38
fn_8020EF04 = .text:0x8020EF04; // type:function size:0xA4
fn_8020EFA8 = .text:0x8020EFA8; // type:function size:0x4C
fn_8020EFF4 = .text:0x8020EFF4; // type:function size:0x6C
fn_8020F060 = .text:0x8020F060; // type:function size:0x18
fn_8020F078 = .text:0x8020F078; // type:function size:0x44
fn_8020F0BC = .text:0x8020F0BC; // type:function size:0x44
fn_8020F100 = .text:0x8020F100; // type:function size:0xFC
fn_8020F1FC = .text:0x8020F1FC; // type:function size:0x38
fn_8020F234 = .text:0x8020F234; // type:function size:0xA8
fn_8020F2DC = .text:0x8020F2DC; // type:function size:0x18
fn_8020F2F4 = .text:0x8020F2F4; // type:function size:0x1A0
fn_8020F494 = .text:0x8020F494; // type:function size:0x194
fn_8020F628 = .text:0x8020F628; // type:function size:0x4
fn_8020F62C = .text:0x8020F62C; // type:function size:0x5C
fn_8020F688 = .text:0x8020F688; // type:function size:0x40
fn_8020F6C8 = .text:0x8020F6C8; // type:function size:0x14
fn_8020F6DC = .text:0x8020F6DC; // type:function size:0x10
fn_8020F6EC = .text:0x8020F6EC; // type:function size:0x6C
fn_8020F758 = .text:0x8020F758; // type:function size:0x10
fn_8020F768 = .text:0x8020F768; // type:function size:0x168
fn_8020F8D0 = .text:0x8020F8D0; // type:function size:0x168
fn_8020FA38 = .text:0x8020FA38; // type:function size:0x40
fn_8020FA78 = .text:0x8020FA78; // type:function size:0x8
fn_8020FA80 = .text:0x8020FA80; // type:function size:0x94
fn_8020FB14 = .text:0x8020FB14; // type:function size:0x64
fn_8020FB78 = .text:0x8020FB78; // type:function size:0x14C
fn_8020FCC4 = .text:0x8020FCC4; // type:function size:0x10
fn_8020FCD4 = .text:0x8020FCD4; // type:function size:0x8
fn_8020FCDC = .text:0x8020FCDC; // type:function size:0x34
fn_8020FD10 = .text:0x8020FD10; // type:function size:0x8
fn_8020FD18 = .text:0x8020FD18; // type:function size:0x74
fn_8020FD8C = .text:0x8020FD8C; // type:function size:0x98
fn_8020FE24 = .text:0x8020FE24; // type:function size:0x174
fn_8020FF98 = .text:0x8020FF98; // type:function size:0x4
fn_8020FF9C = .text:0x8020FF9C; // type:function size:0x88
fn_80210024 = .text:0x80210024; // type:function size:0x68
fn_8021008C = .text:0x8021008C; // type:function size:0x14
fn_802100A0 = .text:0x802100A0; // type:function size:0x84
fn_80210124 = .text:0x80210124; // type:function size:0x18
fn_8021013C = .text:0x8021013C; // type:function size:0x3B0
fn_802104EC = .text:0x802104EC; // type:function size:0x44
fn_80210530 = .text:0x80210530; // type:function size:0x58
fn_80210588 = .text:0x80210588; // type:function size:0x8
fn_80210590 = .text:0x80210590; // type:function size:0x94
fn_80210624 = .text:0x80210624; // type:function size:0x74
fn_80210698 = .text:0x80210698; // type:function size:0x20
fn_802106B8 = .text:0x802106B8; // type:function size:0x90
fn_80210748 = .text:0x80210748; // type:function size:0x174
fn_802108BC = .text:0x802108BC; // type:function size:0x174
fn_80210A30 = .text:0x80210A30; // type:function size:0x1A8
fn_80210BD8 = .text:0x80210BD8; // type:function size:0x10C
fn_80210CE4 = .text:0x80210CE4; // type:function size:0x8C
fn_80210D70 = .text:0x80210D70; // type:function size:0xCC
fn_80210E3C = .text:0x80210E3C; // type:function size:0xCC
fn_80210F08 = .text:0x80210F08; // type:function size:0xCC
fn_80210FD4 = .text:0x80210FD4; // type:function size:0x18
fn_80210FEC = .text:0x80210FEC; // type:function size:0x5C
fn_80211048 = .text:0x80211048; // type:function size:0x10
fn_80211058 = .text:0x80211058; // type:function size:0x70
fn_802110C8 = .text:0x802110C8; // type:function size:0x34
fn_802110FC = .text:0x802110FC; // type:function size:0x34
fn_80211130 = .text:0x80211130; // type:function size:0x70
fn_802111A0 = .text:0x802111A0; // type:function size:0x34
fn_802111D4 = .text:0x802111D4; // type:function size:0x34
fn_80211208 = .text:0x80211208; // type:function size:0x70
fn_80211278 = .text:0x80211278; // type:function size:0x34
fn_802112AC = .text:0x802112AC; // type:function size:0x34
fn_802112E0 = .text:0x802112E0; // type:function size:0x40
fn_80211320 = .text:0x80211320; // type:function size:0x98
fn_802113B8 = .text:0x802113B8; // type:function size:0xA8
fn_80211460 = .text:0x80211460; // type:function size:0x90
fn_802114F0 = .text:0x802114F0; // type:function size:0xEC
fn_802115DC = .text:0x802115DC; // type:function size:0xA0
fn_8021167C = .text:0x8021167C; // type:function size:0x9C
fn_80211718 = .text:0x80211718; // type:function size:0x34
fn_8021174C = .text:0x8021174C; // type:function size:0x54
fn_802117A0 = .text:0x802117A0; // type:function size:0xD4
fn_80211874 = .text:0x80211874; // type:function size:0x8C
fn_80211900 = .text:0x80211900; // type:function size:0x8C
fn_8021198C = .text:0x8021198C; // type:function size:0x10
fn_8021199C = .text:0x8021199C; // type:function size:0x8
fn_802119A4 = .text:0x802119A4; // type:function size:0x8
fn_802119AC = .text:0x802119AC; // type:function size:0x8
fn_802119B4 = .text:0x802119B4; // type:function size:0x8
fn_802119BC = .text:0x802119BC; // type:function size:0x8
fn_802119C4 = .text:0x802119C4; // type:function size:0x8
fn_802119CC = .text:0x802119CC; // type:function size:0x8
fn_802119D4 = .text:0x802119D4; // type:function size:0x8
fn_802119DC = .text:0x802119DC; // type:function size:0x8
fn_802119E4 = .text:0x802119E4; // type:function size:0x8
fn_802119EC = .text:0x802119EC; // type:function size:0x8
fn_802119F4 = .text:0x802119F4; // type:function size:0x8
fn_802119FC = .text:0x802119FC; // type:function size:0x8
fn_80211A04 = .text:0x80211A04; // type:function size:0x8
fn_80211A0C = .text:0x80211A0C; // type:function size:0x8
fn_80211A14 = .text:0x80211A14; // type:function size:0x14
fn_80211A28 = .text:0x80211A28; // type:function size:0x6C
fn_80211A94 = .text:0x80211A94; // type:function size:0xC8
fn_80211B5C = .text:0x80211B5C; // type:function size:0xB8
fn_80211C14 = .text:0x80211C14; // type:function size:0x60
fn_80211C74 = .text:0x80211C74; // type:function size:0x64
fn_80211CD8 = .text:0x80211CD8; // type:function size:0xAC
fn_80211D84 = .text:0x80211D84; // type:function size:0x10
fn_80211D94 = .text:0x80211D94; // type:function size:0xC4
fn_80211E58 = .text:0x80211E58; // type:function size:0x23C
fn_80212094 = .text:0x80212094; // type:function size:0x23C
fn_802122D0 = .text:0x802122D0; // type:function size:0x23C
fn_8021250C = .text:0x8021250C; // type:function size:0x23C
fn_80212748 = .text:0x80212748; // type:function size:0x23C
fn_80212984 = .text:0x80212984; // type:function size:0x23C
fn_80212BC0 = .text:0x80212BC0; // type:function size:0x23C
fn_80212DFC = .text:0x80212DFC; // type:function size:0x23C
fn_80213038 = .text:0x80213038; // type:function size:0x154
fn_8021318C = .text:0x8021318C; // type:function size:0x5C
fn_802131E8 = .text:0x802131E8; // type:function size:0x70
fn_80213258 = .text:0x80213258; // type:function size:0x8
fn_80213260 = .text:0x80213260; // type:function size:0x3C
fn_8021329C = .text:0x8021329C; // type:function size:0xE0
fn_8021337C = .text:0x8021337C; // type:function size:0x58
fn_802133D4 = .text:0x802133D4; // type:function size:0xA8
fn_8021347C = .text:0x8021347C; // type:function size:0x154
fn_802135D0 = .text:0x802135D0; // type:function size:0x4C
fn_8021361C = .text:0x8021361C; // type:function size:0x8
fn_80213624 = .text:0x80213624; // type:function size:0x8
fn_8021362C = .text:0x8021362C; // type:function size:0x8
fn_80213634 = .text:0x80213634; // type:function size:0x8
fn_8021363C = .text:0x8021363C; // type:function size:0x8
fn_80213644 = .text:0x80213644; // type:function size:0x8
fn_8021364C = .text:0x8021364C; // type:function size:0x8
fn_80213654 = .text:0x80213654; // type:function size:0x8
fn_8021365C = .text:0x8021365C; // type:function size:0x34
fn_80213690 = .text:0x80213690; // type:function size:0x4
fn_80213694 = .text:0x80213694; // type:function size:0x8
fn_8021369C = .text:0x8021369C; // type:function size:0x8
fn_802136A4 = .text:0x802136A4; // type:function size:0x8
fn_802136AC = .text:0x802136AC; // type:function size:0x90
fn_8021373C = .text:0x8021373C; // type:function size:0x8C
fn_802137C8 = .text:0x802137C8; // type:function size:0x158
fn_80213920 = .text:0x80213920; // type:function size:0xCC
fn_802139EC = .text:0x802139EC; // type:function size:0x50
fn_80213A3C = .text:0x80213A3C; // type:function size:0x98
fn_80213AD4 = .text:0x80213AD4; // type:function size:0xAC
fn_80213B80 = .text:0x80213B80; // type:function size:0xC8
fn_80213C48 = .text:0x80213C48; // type:function size:0x80
fn_80213CC8 = .text:0x80213CC8; // type:function size:0x1C
fn_80213CE4 = .text:0x80213CE4; // type:function size:0x40
fn_80213D24 = .text:0x80213D24; // type:function size:0xF8
fn_80213E1C = .text:0x80213E1C; // type:function size:0x2C
fn_80213E48 = .text:0x80213E48; // type:function size:0x14
fn_80213E5C = .text:0x80213E5C; // type:function size:0x80
fn_80213EDC = .text:0x80213EDC; // type:function size:0x78
fn_80213F54 = .text:0x80213F54; // type:function size:0x34
fn_80213F88 = .text:0x80213F88; // type:function size:0x74
fn_80213FFC = .text:0x80213FFC; // type:function size:0x5C
fn_80214058 = .text:0x80214058; // type:function size:0xB4
fn_8021410C = .text:0x8021410C; // type:function size:0xB4
fn_802141C0 = .text:0x802141C0; // type:function size:0xA4
fn_80214264 = .text:0x80214264; // type:function size:0xDC
fn_80214340 = .text:0x80214340; // type:function size:0x10
fn_80214350 = .text:0x80214350; // type:function size:0x10
fn_80214360 = .text:0x80214360; // type:function size:0x130
fn_80214490 = .text:0x80214490; // type:function size:0x120
fn_802145B0 = .text:0x802145B0; // type:function size:0x10
fn_802145C0 = .text:0x802145C0; // type:function size:0x30
fn_802145F0 = .text:0x802145F0; // type:function size:0x1C
fn_8021460C = .text:0x8021460C; // type:function size:0x10
fn_8021461C = .text:0x8021461C; // type:function size:0x50
fn_8021466C = .text:0x8021466C; // type:function size:0x54
fn_802146C0 = .text:0x802146C0; // type:function size:0x54
fn_80214714 = .text:0x80214714; // type:function size:0x54
fn_80214768 = .text:0x80214768; // type:function size:0x8
fn_80214770 = .text:0x80214770; // type:function size:0x1F8
fn_80214968 = .text:0x80214968; // type:function size:0x4C
fn_802149B4 = .text:0x802149B4; // type:function size:0x4
fn_802149B8 = .text:0x802149B8; // type:function size:0x4C
fn_80214A04 = .text:0x80214A04; // type:function size:0x4
fn_80214A08 = .text:0x80214A08; // type:function size:0x84
fn_80214A8C = .text:0x80214A8C; // type:function size:0x88
fn_80214B14 = .text:0x80214B14; // type:function size:0x90
fn_80214BA4 = .text:0x80214BA4; // type:function size:0x8
fn_80214BAC = .text:0x80214BAC; // type:function size:0x8
fn_80214BB4 = .text:0x80214BB4; // type:function size:0x1C
fn_80214BD0 = .text:0x80214BD0; // type:function size:0xA4
fn_80214C74 = .text:0x80214C74; // type:function size:0x19C
